"FullName","Length","LastWriteTime"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libjni-29f0844a0c7cd72e.rlib","4059804","7/28/2026 7:01:45 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libjni-29f0844a0c7cd72e.rmeta","3418808","7/28/2026 7:01:43 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libjni_sys-0d0bc73a900ee673.rlib","65056","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libjni_sys-0d0bc73a900ee673.rmeta","61299","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libjni_sys-1ce0f96558917054.rlib","383032","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libjni_sys-1ce0f96558917054.rmeta","370594","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblebe-63535a6b11eab433.rlib","277122","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblebe-63535a6b11eab433.rmeta","273385","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblibbz2_rs_sys-2bb44f8decd10f78.rlib","499852","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblibbz2_rs_sys-2bb44f8decd10f78.rmeta","307630","7/28/2026 7:01:32 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblibc-02f1cfe76b96f795.rlib","2477472","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblibc-02f1cfe76b96f795.rmeta","2471242","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblibm-ed6a3ac9b7b18545.rlib","1470086","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblibm-ed6a3ac9b7b18545.rmeta","1338529","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblog-1b0e1834806ec796.rlib","224380","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\liblog-1b0e1834806ec796.rmeta","207263","7/28/2026 7:01:25 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libloop9-18939fabec6cc2fc.rlib","28916","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libloop9-18939fabec6cc2fc.rmeta","25173","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libm-ed6a3ac9b7b18545.d","56429","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libmaybe_rayon-6ccbaed6bc9b510a.rlib","8012","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libmaybe_rayon-6ccbaed6bc9b510a.rmeta","4236","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libmemchr-8a495a870d4cce03.rlib","1241168","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libmemchr-8a495a870d4cce03.rmeta","1196697","7/28/2026 7:01:26 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libminiz_oxide-dc19ddfe86a02b39.rlib","563472","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libminiz_oxide-dc19ddfe86a02b39.rmeta","393789","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libmoxcms-8accce1d38f7c490.rlib","8050696","7/28/2026 7:01:50 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libmoxcms-8accce1d38f7c490.rmeta","5376462","7/28/2026 7:01:41 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_data-c63116597aa0d195.rlib","332158","7/28/2026 7:02:02 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_data-c63116597aa0d195.rmeta","144509","7/28/2026 7:02:01 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_decode-684d2e37958ce78f.rlib","7137398","7/28/2026 7:02:03 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_decode-684d2e37958ce78f.rmeta","6451243","7/28/2026 7:02:01 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_model-060dafa698904a76.rlib","845366","7/28/2026 7:01:37 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_model-060dafa698904a76.rmeta","522995","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_render-2f8e4a909009bd4e.rlib","308140","7/28/2026 7:01:53 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnexrad_render-2f8e4a909009bd4e.rmeta","144757","7/28/2026 7:01:53 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnom-b469582f91de9a70.rlib","4834326","7/28/2026 7:01:34 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnom-b469582f91de9a70.rmeta","4775306","7/28/2026 7:01:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libno_std_io2-67c42f510e27d859.rlib","6202","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libno_std_io2-67c42f510e27d859.rmeta","2429","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_bigint-7fae0b7bc5a8b8d7.rlib","3165940","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_bigint-7fae0b7bc5a8b8d7.rmeta","2767864","7/28/2026 7:01:32 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_complex-3266590f27489b63.rlib","837842","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_complex-3266590f27489b63.rmeta","816139","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_integer-fcf602c48282cf6f.rlib","364582","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_integer-fcf602c48282cf6f.rmeta","338507","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_rational-44354bc51e5bd481.rlib","627884","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_rational-44354bc51e5bd481.rmeta","512317","7/28/2026 7:01:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_traits-f9f32b858598ff9f.rlib","1953080","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libnum_traits-f9f32b858598ff9f.rmeta","1931495","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpng-24112e0a317923f6.rlib","1546282","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpng-24112e0a317923f6.rmeta","1246514","7/28/2026 7:01:33 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libprofiling-ce0af2457f5ca07d.rlib","11080","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libprofiling-ce0af2457f5ca07d.rmeta","7306","7/28/2026 7:01:36 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpulp-b612dca2c4d37ecd.rlib","9231922","7/28/2026 7:01:40 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpulp-b612dca2c4d37ecd.rmeta","9206461","7/28/2026 7:01:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpulp_wasm_simd_flag-89c3c67d2854c5e3.rlib","5280","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpulp_wasm_simd_flag-89c3c67d2854c5e3.rmeta","1450","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpxfm-a6c127143c777fec.rlib","3571110","7/28/2026 7:01:39 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libpxfm-a6c127143c777fec.rmeta","2491729","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libqoi-8bab91ba37b02dff.rlib","272724","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libqoi-8bab91ba37b02dff.rmeta","259307","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libquick_error-4727bd6313b1a6ff.rlib","85648","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libquick_error-4727bd6313b1a6ff.rmeta","81872","7/28/2026 7:01:27 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librav1e-adb6df3760c755a4.rlib","7455670","7/28/2026 7:01:46 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librav1e-adb6df3760c755a4.rmeta","6732763","7/28/2026 7:01:44 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libravif-ac93a02a8cbca783.rlib","5024082","7/28/2026 7:02:10 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libravif-ac93a02a8cbca783.rmeta","174045","7/28/2026 7:01:45 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librayon-4b60cac08a310f94.rlib","4517400","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librayon-4b60cac08a310f94.rmeta","4468165","7/28/2026 7:01:35 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librayon_core-0393dcc5d8855b9b.rlib","802904","7/28/2026 7:01:30 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librayon_core-0393dcc5d8855b9b.rmeta","555558","7/28/2026 7:01:29 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libreborrow-16e6fed85b3efef7.rlib","25106","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\libreborrow-16e6fed85b3efef7.rmeta","21348","7/28/2026 7:01:28 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librgb-115244e7c43f319c.rlib","721304","7/28/2026 7:01:31 PM"
"C:\Users\glenn\Documents\Code Black Telemetry Backups\atlas-production-working-tree-20260729-200938\native\radar-ref\target\aarch64-linux-android\release\deps\librgb-115244e7c43f319c.rmeta","717579","7/28/2026 7:01:31 PM"
